"PKNCA","PPTESTCD","PPTEST","input_names","FUN","description","is_cdisc_sure","unit_type","TYPE","CAT","Depends","can_excretion","can_non_excretion","can_single_dose","can_multiple_dose","can_extravascular"
"thalf.eff.iv.last","EFFIVLHL","Effective half-life (for IV dosing, based on MRTlast)","EFFIVLHL: Effective half-life (for IV dosing, based on MRTlast)","pk.calc.thalf.eff","The effective half-life (as determined from the intravenous MRTlast)",FALSE,"time","IV","Half-life","mrt.iv.last",FALSE,TRUE,TRUE,TRUE,FALSE
"thalf.eff.iv.obs","EFFIVOHL","Effective half-life (for IV dosing, based on MRT,obs)","EFFIVOHL: Effective half-life (for IV dosing, based on MRT,obs)","pk.calc.thalf.eff","The effective half-life (as determined from the intravenous MRTobs)",FALSE,"time","IV","Half-life","mrt.iv.obs",FALSE,TRUE,TRUE,TRUE,FALSE
"thalf.eff.iv.pred","EFFIVPHL","Effective half-life (for IV dosing, based on MRT,pred)","EFFIVPHL: Effective half-life (for IV dosing, based on MRT,pred)","pk.calc.thalf.eff","The effective half-life (as determined from the intravenous MRTpred)",FALSE,"time","IV","Half-life","mrt.iv.pred",FALSE,TRUE,TRUE,TRUE,FALSE
"thalf.eff.last","EFFHL","Effective half-life (based on MRT,last)","EFFHL: Effective half-life (based on MRT,last)","pk.calc.thalf.eff","The effective half-life (as determined from the MRTlast)",TRUE,"time","Standard","Half-life","mrt.last",FALSE,TRUE,TRUE,TRUE,TRUE
"thalf.eff.obs","EFFOHL","Effective half-life (based on MRT,obs)","EFFOHL: Effective half-life (based on MRT,obs)","pk.calc.thalf.eff","The effective half-life (as determined from the MRTobs)",FALSE,"time","Standard","Half-life","mrt.obs",FALSE,TRUE,TRUE,TRUE,TRUE
"thalf.eff.pred","EFFPHL","Effective half-life (based on MRT,pred)","EFFPHL: Effective half-life (based on MRT,pred)","pk.calc.thalf.eff","The effective half-life (as determined from the MRTpred)",FALSE,"time","Standard","Time","mrt.pred",FALSE,TRUE,TRUE,TRUE,TRUE
"time_above","TAT","Time Above Threshold","TAT: Time Above Threshold","pk.calc.time_above","Time above a given concentration",TRUE,"time","Standard","Time","",TRUE,TRUE,TRUE,TRUE,TRUE
"tlag","TLAG","Time Until First Nonzero Conc","TLAG: Time Until First Nonzero Conc","pk.calc.tlag","Lag time",TRUE,"time","Standard","Time","",TRUE,TRUE,TRUE,TRUE,TRUE
"tlast","TLST","Time of Last Nonzero Conc","TLST: Time of Last Nonzero Conc","pk.calc.tlast","Time of the last concentration observed above the limit of quantification",TRUE,"time","Standard","Time","",TRUE,TRUE,TRUE,TRUE,TRUE
"tmax","TMAX","Time of CMAX","TMAX: Time of CMAX","pk.calc.tmax","Time of the maximum observed concentration",TRUE,"time","Standard","Time","",TRUE,TRUE,TRUE,TRUE,TRUE
"totdose","TDOSE","Total dose administered","TDOSE: Total dose administered","pk.calc.totdose","Total dose administered during an interval",FALSE,"dose","IV","Volume-Distribution","",FALSE,TRUE,FALSE,TRUE,FALSE
"volpk","VOLPK","Sum of Urine Vol","VOLPK: Sum of Urine Vol","pk.calc.volpk","The sum of urine volumes for the interval",TRUE,"volume","Urine","Excretion","",TRUE,FALSE,FALSE,FALSE,FALSE
"vss.iv.last","VSSIVLST","Vss (for IV dosing, based on AUClast)","VSSIVLST: Vss (for IV dosing, based on AUClast)","pk.calc.vss","The steady-state volume of distribution with intravenous infusion calculating through Tlast",FALSE,"volume","IV","Volume-Distribution","cl.last, mrt.iv.last",FALSE,TRUE,FALSE,TRUE,FALSE
"vss.iv.obs","VSSIVO","Vss (for IV dosing, based on AUCinf,obs)","VSSIVO: Vss (for IV dosing, based on AUCinf,obs)","pk.calc.vss","The steady-state volume of distribution with intravenous infusion using observed Clast",FALSE,"volume","IV","Volume-Distribution","cl.obs, mrt.iv.obs",FALSE,TRUE,FALSE,TRUE,FALSE
"vss.iv.pred","VSSIVP","Vss (for IV dosing, based on AUCinf,pred)","VSSIVP: Vss (for IV dosing, based on AUCinf,pred)","pk.calc.vss","The steady-state volume of distribution with intravenous infusion using predicted Clast",FALSE,"volume","Standard","Volume-Distribution","cl.pred, mrt.iv.pred",FALSE,TRUE,FALSE,TRUE,FALSE
"vss.last","VSSLST","Vss (based on AUClast)","VSSLST: Vss (based on AUClast)","pk.calc.vss","The steady-state volume of distribution calculating through Tlast",FALSE,"volume","Standard","Volume-Distribution","cl.last, mrt.last",FALSE,TRUE,FALSE,TRUE,TRUE
"vss.md.obs","VSSMDO","Vss (for multiple-dose, based on Clast,obs)","VSSMDO: Vss (for multiple-dose, based on Clast,obs)","pk.calc.vss","The steady-state volume of distribution for nonlinear multiple-dose data using observed Clast",FALSE,"volume","Standard","Volume-Distribution","cl.last, mrt.md.obs",FALSE,TRUE,FALSE,TRUE,TRUE
"vss.md.pred","VSSMDP","Vss (for multiple-dose, based on Clast,pred)","VSSMDP: Vss (for multiple-dose, based on Clast,pred)","pk.calc.vss","The steady-state volume of distribution for nonlinear multiple-dose data using predicted Clast",FALSE,"volume","Standard","Volume-Distribution","cl.last, mrt.md.pred",FALSE,TRUE,FALSE,TRUE,TRUE
"vss.obs","VSSO","Vol Dist Steady State Obs","VSSO: Vol Dist Steady State Obs","pk.calc.vss","The steady-state volume of distribution using observed Clast",TRUE,"volume","Standard","Volume-Distribution","cl.obs, mrt.obs",FALSE,TRUE,FALSE,TRUE,TRUE
"vss.pred","VSSP","Vol Dist Steady State Pred","VSSP: Vol Dist Steady State Pred","pk.calc.vss","The steady-state volume of distribution using predicted Clast",TRUE,"volume","Standard","Volume-Distribution","cl.pred, mrt.pred",FALSE,TRUE,FALSE,TRUE,TRUE
"vz.obs","VZO","Vz Obs","VZO: Vz Obs","pk.calc.vz","The terminal volume of distribution using observed Clast",TRUE,"volume","Standard","Volume-Distribution","cl.obs, lambda.z",FALSE,TRUE,TRUE,FALSE,TRUE
"vz.pred","VZP","Vz Pred","VZP: Vz Pred","pk.calc.vz","The terminal volume of distribution using predicted Clast",TRUE,"volume","Standard","Volume-Distribution","cl.pred, lambda.z",FALSE,TRUE,TRUE,FALSE,TRUE
"f_auclast","FABS_LST","Absolute Bioavailability (AUCLST)","FABS_LST: Fraction Absorbed AUCLST","pknca_calculate_f","Fraction absorbed or Absolute bioavailability calculated with AUC last",FALSE,"unitless","PKNCA-not-covered","Absorption","auclast",NA,NA,NA,NA,NA
"f_aucinf.obs","FABS_IFO","Absolute Bioavailability (AUCIFO)","FABS_IFO: Fraction Absorbed AUCIFO","pknca_calculate_f","Fraction absorbed or Absolute bioavailability calculated with AUC infinity observed",FALSE,"unitless","PKNCA-not-covered","Absorption","aucinf.obs",NA,NA,NA,NA,NA
"f_aucinf.pred","FABS_IFP","Absolute Bioavailability (AUCIFP)","FABS_IFP: Fraction Absorbed AUCIFP","pknca_calculate_f","Fraction absorbed or Absolute bioavailability calculated with AUC infinity predicted",FALSE,"unitless","PKNCA-not-covered","Absorption","aucinf.pred",NA,NA,NA,NA,NA
"ARAUCIFO","ARAUCIFO","Accumulation Ratio AUC Infinity Obs","ARAUCIFO: Accumulation Ratio AUC Infinity Obs","calculate_ratios","Accumulation ratio for AUCinf.obs",TRUE,"ratio","PKNCA-not-covered","Ratio","aucinf.obs",NA,NA,NA,NA,NA
"ARCMAX","ARCMAX","Accumulation Ratio Cmax","ARCMAX: Accumulation Ratio Cmax","calculate_ratios","Accumulation ratio for Cmax",TRUE,"ratio","PKNCA-not-covered","Ratio","cmax",NA,NA,NA,NA,NA
"ARCMAXD","ARCMAXD","Accum Ratio Cmax norm by dose","ARCMAXD: Accum Ratio Cmax norm by dose","calculate_ratios","Accumulation ratio for Cmax normalized by dose",TRUE,"ratio","PKNCA-not-covered","Ratio","cmax.dn",NA,NA,NA,NA,NA
"RAAUC","RAAUC","Ratio AUC","RAAUC: Ratio AUC","calculate_ratios","Ratio of AUC",TRUE,"ratio","PKNCA-not-covered","Ratio","auc",NA,NA,NA,NA,NA
"RACMAX","RACMAX","Ratio CMAX","RACMAX: Ratio CMAX","calculate_ratios","Ratio of Cmax",TRUE,"ratio","PKNCA-not-covered","Ratio","cmax",NA,NA,NA,NA,NA
"RACMAXD","RACMAXD","Ratio Max Conc Norm by Dose","RACMAXD: Ratio Max Conc Norm by Dose","calculate_ratios","Ratio of Cmax normalized by dose",FALSE,"ratio","PKNCA-not-covered","Ratio","cmax.dn",NA,NA,NA,NA,NA
"MRAUCTAU","MRAUCTAU","Metabolite Ratio for AUC Dosing Interval","MRAUCTAU: Metabolite Ratio for AUC Dosing Interval","calculate_ratios","Metabolite ratio for AUCTAU",FALSE,"ratio","PKNCA-not-covered","Ratio","auctau",NA,NA,NA,NA,NA
"MRCMAX","MRCMAX","Metabolite Ratio for Max Conc","MRCMAX: Metabolite Ratio for Max Conc","calculate_ratios","Metabolite ratio for Cmax",FALSE,"ratio","PKNCA-not-covered","Ratio","cmax",NA,NA,NA,NA,NA
"MRCMAXD","MRCMAXD","Metabolite Ratio for Max Conc Norm by Dose","MRCMAX: Metabolite Ratio for Max Conc Norm by Dose","calculate_ratios","Metabolite ratio for Cmax Norm by dose",FALSE,"ratio","PKNCA-not-covered","Ratio","cmax.dn",NA,NA,NA,NA,NA
"MRAUCLST","MRAUCLST","Metabolite Ratio for AUClast","MRAUCLST: Metabolite ratio for AUClast","calculate_ratios","Metabolite ratio for AUClast",FALSE,"unitless","PKNCA-not-covered","Ratio","auclast",NA,NA,NA,NA,NA
"ARAAUCLST","ARAAUCLST","Accumulation Ratio AUClast","ARAAUCLST: Accumulation ratio for AUClast","calculate_ratios","Accumulation ratio for AUClast",FALSE,"unitless","PKNCA-not-covered","Ratio","auclast",NA,NA,NA,NA,NA
"RAAUCLST","RAAUCLST","Ratio AUClast","RAAUCLST: Ratio of AUClast","calculate_ratios","Ratio of AUClast",FALSE,"unitless","PKNCA-not-covered","Ratio","auclast",NA,NA,NA,NA,NA
"RAAUCIFO","RAAUCIFO","Ratio AUCinf.obs","RAAUCIFO: Ratio of AUCinf.obs","calculate_ratios","Ratio of AUCinf.obs",FALSE,"unitless","PKNCA-not-covered","Ratio","aucinf.obs",NA,NA,NA,NA,NA
"MRAUCIFO","MRAUCIFO","Metabolite Ratio for AUCinf.obs","MRAUCIFO: Metabolite Ratio for AUCinf.obs","calculate_ratios","Metabolite Ratio for AUCinf.obs",FALSE,"unitless","PKNCA-not-covered","Ratio","aucinf.obs",NA,NA,NA,NA,NA
"ARAUCIFO","ARAUCIFO","Accumulation Ratio AUCinf.obs","ARAUCIFO: Accumulation Ratio for AUCinf.obs","calculate_ratios","Accumulation Ratio for AUCinf.obs",FALSE,"unitless","PKNCA-not-covered","Ratio","aucinf.obs",NA,NA,NA,NA,NA
