"STUDYID","PCSPEC","DRUG","PARAM","AGE","DOSEA","DOSNO","RACE","SEX","TRT01A","TRT01P","Statistic","AUCIFOD[(Hours*ng/mL)/mg]","AUCIFO[Hours*ng/mL]","AUCIFP[Hours*ng/mL]","AUCLSTD[(Hours*ng/mL)/mg]","AUCLST[Hours*ng/mL]","AUCPEO[%]","AUCPEP[%]","AUMCIFO[Hours^2*ng/mL]","AUMCLST[Hours^2*ng/mL]","CLO[mg/(Hours*ng/mL)]","CLSTD[(ng/mL)/mg]","CLSTP[ng/mL]","CLST[ng/mL]","CMAXD[(ng/mL)/mg]","CMAX[ng/mL]","LAMZHL[Hours]","LAMZLL[Hours]","LAMZNPT[count]","LAMZSPN","LAMZ[1/Hours]","MRTIFO[Hours]","MRTLST[Hours]","R2","R2ADJ","TLST[Hours]","TMAX[Hours]","VSSO[mg/(ng/mL)]","VZO[mg/(ng/mL)]"
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",18.093,633.253,633.259,18.084,632.938,0.05,0.051,36671.406,36534.947,0.055,0,0.006,0.006,0.247,8.66,34.624,27.25,3,10.294,0.02,57.91,57.723,0.999,0.997,383.67,7.5,3.201,2.761
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",18.093,633.253,633.259,18.084,632.938,0.05,0.051,36671.406,36534.947,0.055,0,0.006,0.006,0.247,8.66,34.624,27.25,3,10.294,0.02,57.91,57.723,0.999,0.997,383.67,7.5,3.201,2.761
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",18.093,633.253,633.259,18.084,632.938,0.05,0.051,36671.406,36534.947,0.055,0,0.006,0.006,0.247,8.66,34.624,27.25,3,10.294,0.02,57.91,57.723,0.999,0.997,383.67,7.5,3.201,2.761
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",18.093,633.253,633.259,18.084,632.938,0.05,0.051,36671.406,36534.947,0.055,0,0.006,0.006,0.247,8.66,34.624,27.25,3,10.294,0.02,57.91,57.723,0.999,0.997,383.67,7.5,3.201,2.761
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",52,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",16.225,811.257,804.444,10.915,545.769,32.725,32.156,52406.494,16302.478,0.062,0.084,4.112,4.22,0.276,13.8,43.607,5.5,4,1.55,0.016,64.599,29.871,0.982,0.972,73.08,1.5,3.981,3.877
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",16.225,811.257,804.444,10.915,545.769,32.725,32.156,52406.494,16302.478,0.062,0.084,4.112,4.22,0.276,13.8,43.607,5.5,4,1.55,0.016,64.599,29.871,0.982,0.972,73.08,1.5,3.981,3.877
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",16.225,811.257,804.444,10.915,545.769,32.725,32.156,52406.494,16302.478,0.062,0.084,4.112,4.22,0.276,13.8,43.607,5.5,4,1.55,0.016,64.599,29.871,0.982,0.972,73.08,1.5,3.981,3.877
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",16.225,811.257,804.444,10.915,545.769,32.725,32.156,52406.494,16302.478,0.062,0.084,4.112,4.22,0.276,13.8,43.607,5.5,4,1.55,0.016,64.599,29.871,0.982,0.972,73.08,1.5,3.981,3.877
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",16.225,811.257,804.444,10.915,545.769,32.725,32.156,52406.494,16302.478,0.062,0.084,4.112,4.22,0.276,13.8,43.607,5.5,4,1.55,0.016,64.599,29.871,0.982,0.972,73.08,1.5,3.981,3.877
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",56,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",0.429,15,15,0.429,15,0,0,15,15,2.333,0,0,0,0.096,3.347,0.693,5.5,4,102.677,1,1,1,1,1,76.67,1.5,2.333,2.333
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",0.429,15,15,0.429,15,0,0,15,15,2.333,0,0,0,0.096,3.347,0.693,5.5,4,102.677,1,1,1,1,1,76.67,1.5,2.333,2.333
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",0.429,15,15,0.429,15,0,0,15,15,2.333,0,0,0,0.096,3.347,0.693,5.5,4,102.677,1,1,1,1,1,76.67,1.5,2.333,2.333
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",0.429,15,15,0.429,15,0,0,15,15,2.333,0,0,0,0.096,3.347,0.693,5.5,4,102.677,1,1,1,1,1,76.67,1.5,2.333,2.333
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",0.429,15,15,0.429,15,0,0,15,15,2.333,0,0,0,0.096,3.347,0.693,5.5,4,102.677,1,1,1,1,1,76.67,1.5,2.333,2.333
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",57,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",5.636,197.249,197.31,5.615,196.521,0.369,0.4,6345.287,6200.949,0.177,0.001,0.026,0.024,0.217,7.58,21.023,5.512,5,7.727,0.033,32.169,31.554,0.996,0.995,167.962,1.602,5.708,5.382
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",5.636,197.249,197.31,5.615,196.521,0.369,0.4,6345.287,6200.949,0.177,0.001,0.026,0.024,0.217,7.58,21.023,5.512,5,7.727,0.033,32.169,31.554,0.996,0.995,167.962,1.602,5.708,5.382
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",5.636,197.249,197.31,5.615,196.521,0.369,0.4,6345.287,6200.949,0.177,0.001,0.026,0.024,0.217,7.58,21.023,5.512,5,7.727,0.033,32.169,31.554,0.996,0.995,167.962,1.602,5.708,5.382
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",5.636,197.249,197.31,5.615,196.521,0.369,0.4,6345.287,6200.949,0.177,0.001,0.026,0.024,0.217,7.58,21.023,5.512,5,7.727,0.033,32.169,31.554,0.996,0.995,167.962,1.602,5.708,5.382
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",5.636,197.249,197.31,5.615,196.521,0.369,0.4,6345.287,6200.949,0.177,0.001,0.026,0.024,0.217,7.58,21.023,5.512,5,7.727,0.033,32.169,31.554,0.996,0.995,167.962,1.602,5.708,5.382
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",61,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",15.088,754.401,756.603,9.75,487.497,35.38,35.568,34248.899,9910.036,0.066,0.121,6.09,6.04,0.292,14.6,30.63,9.5,3,1.224,0.023,45.399,20.328,0.999,0.998,47,1.5,3.009,2.929
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",15.088,754.401,756.603,9.75,487.497,35.38,35.568,34248.899,9910.036,0.066,0.121,6.09,6.04,0.292,14.6,30.63,9.5,3,1.224,0.023,45.399,20.328,0.999,0.998,47,1.5,3.009,2.929
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",15.088,754.401,756.603,9.75,487.497,35.38,35.568,34248.899,9910.036,0.066,0.121,6.09,6.04,0.292,14.6,30.63,9.5,3,1.224,0.023,45.399,20.328,0.999,0.998,47,1.5,3.009,2.929
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",15.088,754.401,756.603,9.75,487.497,35.38,35.568,34248.899,9910.036,0.066,0.121,6.09,6.04,0.292,14.6,30.63,9.5,3,1.224,0.023,45.399,20.328,0.999,0.998,47,1.5,3.009,2.929
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",15.088,754.401,756.603,9.75,487.497,35.38,35.568,34248.899,9910.036,0.066,0.121,6.09,6.04,0.292,14.6,30.63,9.5,3,1.224,0.023,45.399,20.328,0.999,0.998,47,1.5,3.009,2.929
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",62,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",24.048,841.669,841.697,24.009,840.317,0.161,0.164,56800.552,56287.973,0.042,0.001,0.032,0.032,0.357,12.5,29.765,167.92,3,5.647,0.023,67.486,66.984,0.997,0.994,336,9.5,2.806,1.786
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",24.048,841.669,841.697,24.009,840.317,0.161,0.164,56800.552,56287.973,0.042,0.001,0.032,0.032,0.357,12.5,29.765,167.92,3,5.647,0.023,67.486,66.984,0.997,0.994,336,9.5,2.806,1.786
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",24.048,841.669,841.697,24.009,840.317,0.161,0.164,56800.552,56287.973,0.042,0.001,0.032,0.032,0.357,12.5,29.765,167.92,3,5.647,0.023,67.486,66.984,0.997,0.994,336,9.5,2.806,1.786
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",24.048,841.669,841.697,24.009,840.317,0.161,0.164,56800.552,56287.973,0.042,0.001,0.032,0.032,0.357,12.5,29.765,167.92,3,5.647,0.023,67.486,66.984,0.997,0.994,336,9.5,2.806,1.786
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",24.048,841.669,841.697,24.009,840.317,0.161,0.164,56800.552,56287.973,0.042,0.001,0.032,0.032,0.357,12.5,29.765,167.92,3,5.647,0.023,67.486,66.984,0.997,0.994,336,9.5,2.806,1.786
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",64,35,1,"ASIAN","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",12.403,434.105,434.105,12.066,422.317,0.717,0.673,21576.746,19137.071,0.081,0.002,0.063,0.067,0.268,9.366,32.393,15.273,4.16,5.798,0.021,49.704,45.314,0.999,0.998,210.962,1.721,4.007,3.768
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",18.197,18.197,18.207,17.309,17.309,380.604,406.39,30.697,22.75,19.599,367.169,392.228,367.169,5.819,5.819,18.432,76.107,69.39,78.678,17.458,14.713,6.625,0.222,0.258,46.189,7.157,16.408,18.955
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",12.545,439.092,439.098,12.194,426.787,2.69,2.69,22202.403,19480.788,0.082,0.007,0.231,0.231,0.268,9.377,32.744,18.867,4.667,6.691,0.022,50.046,45.379,0.999,0.998,223.434,1.724,4.043,3.814
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",2.257,78.996,79.036,2.089,73.1,2.727,2.736,6623.503,4353.695,0.016,0.007,0.245,0.244,0.016,0.545,5.971,11.624,2.887,4.562,0.004,7.313,3.002,0.002,0.003,97.442,0.123,0.658,0.714
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",10.065,352.29,352.262,9.807,343.247,0.026,0.022,16696.125,14770.855,0.069,0,0.002,0.003,0.252,8.83,27.706,5.447,3,3.586,0.018,44.43,43.033,0.996,0.995,166.45,1.604,3.394,3.053
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",14.479,506.77,506.834,13.686,479.017,5.476,5.488,29552.44,23357.943,0.099,0.014,0.49,0.489,0.283,9.92,39.339,25.784,8,11.929,0.025,58.315,48.762,1,1,335.947,1.85,4.709,4.47
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",13.092,458.218,458.197,13.089,458.098,2.567,2.559,20358.644,20313.565,0.076,0.006,0.2,0.201,0.268,9.38,31.186,25.37,3,4.557,0.022,47.393,44.343,1,1,167.904,1.717,4.028,3.92
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",65,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",15.892,794.59,790.381,11.549,577.453,27.327,26.94,46175.28,17673.421,0.063,0.078,3.824,3.9,0.274,13.7,38.592,8.996,3,1.725,0.018,58.112,30.606,0.988,0.975,75.586,5.666,3.657,3.503
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",15.892,794.59,790.381,11.549,577.453,27.327,26.94,46175.28,17673.421,0.063,0.078,3.824,3.9,0.274,13.7,38.592,8.996,3,1.725,0.018,58.112,30.606,0.988,0.975,75.586,5.666,3.657,3.503
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",15.892,794.59,790.381,11.549,577.453,27.327,26.94,46175.28,17673.421,0.063,0.078,3.824,3.9,0.274,13.7,38.592,8.996,3,1.725,0.018,58.112,30.606,0.988,0.975,75.586,5.666,3.657,3.503
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",15.892,794.59,790.381,11.549,577.453,27.327,26.94,46175.28,17673.421,0.063,0.078,3.824,3.9,0.274,13.7,38.592,8.996,3,1.725,0.018,58.112,30.606,0.988,0.975,75.586,5.666,3.657,3.503
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",15.892,794.59,790.381,11.549,577.453,27.327,26.94,46175.28,17673.421,0.063,0.078,3.824,3.9,0.274,13.7,38.592,8.996,3,1.725,0.018,58.112,30.606,0.988,0.975,75.586,5.666,3.657,3.503
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",65,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",24.678,1233.903,1235.826,21.26,1063.023,13.849,13.983,105584.668,62305.275,0.041,0.04,2.023,2,0.29,14.5,59.222,25.914,3,2.396,0.012,85.57,58.611,0.999,0.997,167.834,8.754,3.467,3.462
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",24.678,1233.903,1235.826,21.26,1063.023,13.849,13.983,105584.668,62305.275,0.041,0.04,2.023,2,0.29,14.5,59.222,25.914,3,2.396,0.012,85.57,58.611,0.999,0.997,167.834,8.754,3.467,3.462
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",24.678,1233.903,1235.826,21.26,1063.023,13.849,13.983,105584.668,62305.275,0.041,0.04,2.023,2,0.29,14.5,59.222,25.914,3,2.396,0.012,85.57,58.611,0.999,0.997,167.834,8.754,3.467,3.462
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",24.678,1233.903,1235.826,21.26,1063.023,13.849,13.983,105584.668,62305.275,0.041,0.04,2.023,2,0.29,14.5,59.222,25.914,3,2.396,0.012,85.57,58.611,0.999,0.997,167.834,8.754,3.467,3.462
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",24.678,1233.903,1235.826,21.26,1063.023,13.849,13.983,105584.668,62305.275,0.041,0.04,2.023,2,0.29,14.5,59.222,25.914,3,2.396,0.012,85.57,58.611,0.999,0.997,167.834,8.754,3.467,3.462
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",66,50,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",24.736,865.774,854.626,17.198,601.936,30.474,29.567,51848.874,17521.863,0.04,0.131,4.386,4.58,0.431,15.1,39.93,5.5,4,1.678,0.017,59.887,29.109,0.968,0.951,72.5,1.5,2.421,2.329
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",24.736,865.774,854.626,17.198,601.936,30.474,29.567,51848.874,17521.863,0.04,0.131,4.386,4.58,0.431,15.1,39.93,5.5,4,1.678,0.017,59.887,29.109,0.968,0.951,72.5,1.5,2.421,2.329
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",24.736,865.774,854.626,17.198,601.936,30.474,29.567,51848.874,17521.863,0.04,0.131,4.386,4.58,0.431,15.1,39.93,5.5,4,1.678,0.017,59.887,29.109,0.968,0.951,72.5,1.5,2.421,2.329
